/* DATA DESCRIPTION:
Citation:	Doose-Rolinski, Heidi; Rogalla, U; Scheeder, Georg; Lückge, Andreas; von Rad, Ulrich (2001): (Figure 3) Sea surface temperature estimates of sediment core SO90-56KA from the northeastern Arabian Sea during the late Holocene. PANGAEA, https://doi.org/10.1594/PANGAEA.713641, 
	In supplement to: Doose-Rolinski, H et al. (2001): High resolution temperature and evaporation changes during the late Holocene in the northeastern Arabian Sea. Paleoceanography, 16(4), 358-367, https://doi.org/10.1029/2000PA000511
Coverage:	LATITUDE: 24.833000 * LONGITUDE: 65.916000
	DATE/TIME START: 1993-09-10T00:00:00 * DATE/TIME END: 1993-09-10T00:00:00
	MINIMUM DEPTH, sediment/rock: 0.01 m * MAXIMUM DEPTH, sediment/rock: 5.98 m
Event(s):	SO90_56KA * LATITUDE: 24.833000 * LONGITUDE: 65.916000 * DATE/TIME: 1993-09-10T00:00:00 * ELEVATION: -695.0 m * Recovery: 6.8 m * LOCATION: Arabian Sea * CAMPAIGN: SO90 (PAKOMIN) (URI: https://doi.org/10.2312/cr_so90) * BASIS: Sonne (URI: https://en.wikipedia.org/wiki/RV_Sonne) * METHOD/DEVICE: Kasten corer (KAL)
Comment:	Age scale is in calendar years from varve counting (see von Rad et al., 1999, datasets: doi:10.1594/PANGAEA.735718)
Parameter(s):	DEPTH, sediment/rock [m] (Depth) * GEOCODE
	AGE [ka BP] (Age) * GEOCODE
	Sea surface temperature, annual mean [°C] (SST (1-12)) * PI: Doose-Rolinski, Heidi (hdoro@freenet.de) * METHOD/DEVICE: Calculated from UK37 (Sonzogni et al., 1998) (URI: https://doi.org/10.1016/S0277-3791(97)00099-1)
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0)
Size:	237 data points
*/
Depth [m]	Age [ka BP]	SST (1-12) [°C]
4.91	3.8866	25.4
4.93	3.9036	25.3
4.95	3.9205	25.1
4.97	3.9375	25.5
4.99	3.9544	25.3
5.02	3.9799	25.3
5.06	4.0138	25.3
5.08	4.0307	24.8
5.10	4.0477	25.7
5.12	4.0647	25.7
5.14	4.0774	26.2
5.20	4.1325	26.5
5.22	4.1494	26.2
5.29	4.2088	26.1
5.31	4.2281	26.1
5.35	4.2682	26.0
5.37	4.2883	26.0
5.44	4.3585	25.6
5.52	4.4388	25.3
5.59	4.5040	25.2
5.63	4.5442	25.8
5.66	4.5793	26.2
5.68	4.5994	26.0
5.70	4.6195	26.0
5.72	4.6395	26.4
5.78	4.6997	26.5
5.80	4.7198	26.6
5.82	4.7399	26.1
5.86	4.7787	26.3
5.88	4.7962	26.5
5.90	4.8136	26.7
5.92	4.8311	26.5
5.94	4.8485	26.4
5.96	4.8660	26.1
5.98	4.8835	25.6
